Event_SE_Description,Event_SE_DescriptionClean,Source_Artist,Source_Track,Event_MI_ID,Station_RG_ID,Location_NE_Continent,Location_NE_Region,Location_NE_Country,Source,Decile,Match
"ÐÑÐ·ÑÐºÐ°Ð»ÑÐ½Ð°Ñ Ð¿Ð°ÑÐ·Ð° - Hor Hazreti Hamza ""Kazu""",Музыкальная пауза - Hor Hazreti Hamza Kazu,[dialogue],父は思う,EVT_0292840,ECbJt3H5,Europe,Eastern Europe,Russia,MB,3,0
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Pop Classic Workshop,L.S.D.,EVT_0299655,EYlBuuwf,Europe,Southern Europe,Greece,MB,3,0
Angelina Belarusian - ÐÐ½Ð³ÐµÐ»Ð¸Ð½Ð° ÐÐ¸Ð¿Ð¿ÐµÑ ÐÐµÐ»Ð°ÑÑÑÐ¾ÑÐºÐ° Pipper Angelina Belarusian,Angelina Belarusian - Ангелина Пиппер Беларусочка Pipper Angelina Belarusian,Jen,Angelina,EVT_0303632,El2FoLnD,Europe,Eastern Europe,Poland,MB,3,0
ANI: 50707,ANI: 50707,霧崎ゆかり（cv.春日アン）,,EVT_0377178,IJ5X_8VC,Oceania,Australia and New Zealand,Australia,MB,3,0
ÐÐ²ÑÑÑÑÐ± Ð®Ð»Ð¸Ñ - Ð ÐµÐºÐ°,Авструб Юлия - Река,川村万梨阿,Ⅰ. ⌨,EVT_0395503,JIheVSCe,Europe,Eastern Europe,Belarus,MB,3,0
Ô±Õ¼Õ¡Õ¾Õ¸Õ¿ÕµÕ¡Õ¶ Õ¬ÖÕ¡Õ¿Õ¾Õ¡Õ¯Õ¡Õ¶ Õ¡Õ¬Õ«Ö,Առավոտյան լրատվական ալիք,o(>ω<)o,,EVT_0398215,JUpS1SMN,Asia,Western Asia,Armenia,MB,3,0
0730 - 0800 RERUN à¸£à¸²à¸¢à¸à¸²à¸£à¸à¸à¸«à¸±à¸§à¸«à¸¡à¸­ à¸à¸­à¸ à¸à¸´à¸à¹à¸à¸à¸à¸µà¹à¸à¸¸à¸à¸à¸°à¹à¸à¹à¸à¸à¸à¹à¸à¸à¸à¸µ EP3 23-02-65_mixdown,0730 - 0800 RERUN รายการคนหัวหมอ ตอน คิดแบบนี้คุณจะเป็นคนโชคดี EP3 23-02-65_mixdown,M83,Reunion,EVT_0398764,JXFhAkrd,Asia,South-Eastern Asia,Thailand,MB,3,0
LÃ¼ - While We're Still Pretty,LÃ¼ - While Were Still Pretty,根呷,拉薩酒吧,EVT_0431804,LGXn6uSf,South America,South America,Brazil,MB,3,0
GET / HTTP/1.1 Host: 79.134.109.244:10000,GET / HTTP/1.1 Host: 79.134.109.244:10000,11,,EVT_0446957,M2ooFJKk,Europe,Northern Europe,Finland,MB,3,0
Units - Red (DJ Andryu & Cloned In Vatican Megatron Remix) (2011),Units - Red,Units,Red,EVT_0493561,OZjjLNGB,Europe,Southern Europe,Italy,MB,3,1
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ - ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ - ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,Julia Michaels,17,EVT_0502575,OxSulD2Q,Europe,Eastern Europe,Ukraine,MB,3,0
Ù¾ÙÙÙ.Ø§Ù Ù Ø³ÙÙ Ø§Ø³Ú©ÙØ¯Ø± ÙÛÙØ§Ø¨Û - ÙÛÚÚ¯Û ÙØ§Û Ø§ØµÙÛ Ø¬ÙØ§Ù Ù¾ÙÙÙØ§Ù ØªØ®ØªÛ,پهلو.ان مسلم اسکندر فیلابی - ویژگی های اصلی جهان پهلوان تختی,同の字点々々,IIIIIIIIIIIII,EVT_0529559,QULcgHgV,Europe,Southern Europe,Albania,MB,3,0
121222,121222,,,EVT_0533809,QiHOnH6S,Europe,Northern Europe,United Kingdom,MB,3,0
MNOANGA.mp3,MNOANGA,タラおばあちゃん(夏木マリ)、モアナ(屋比久知奈),,EVT_0550932,Rb4xOKbH,Africa,Western Africa,Burkina Faso,MB,3,0
100/156 Sheli::26-2-2022 / ×©×¢××ª 22.30 SARIT IN THE END - 100/156 Sheli::26-2-2022 / ×©×¢××ª 22.30 SARIT IN THE END,100/156 Sheli::26-2-2022 / שעות 22.30 SARIT IN THE END - 100/156 Sheli::26-2-2022 / שעות 22.30 SARIT IN THE END,2WEI,In The End,EVT_0562293,SFImZd_u,Asia,Western Asia,Israel,MB,3,0
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ - ï¿½ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ - ï¿½ï¿½ï¿½ï¿½ï¿½,Pop Classic Workshop,L.S.D.,EVT_0584175,TIh9mDfY,Asia,Central Asia,Kazakhstan,MB,3,0
RANDI05,RANDI05,"星街すいせい, 内田敦子 & 理芽",2023-04-23: ぶいあーる! ~VTuberの音楽Radio~ #5,EVT_0591618,TkEjOPJG,North America,Northern America,United States of America,MB,3,0
Track - 6,Track - 6,Tracke,Track6,EVT_0598924,U9PjhuA2,South America,South America,Bolivia,MB,3,0
????? ???? ??????? - ???? ?????,????? ???? ??????? - ???? ?????,,,EVT_0649069,WfwYbQ50,Africa,Eastern Africa,Somalia,MB,3,0
ÃÃ¥Ã¨Ã§Ã¢Ã¥Ã±Ã²Ã­Ã»Ã© Ã¨Ã±Ã¯Ã®Ã«Ã­Ã¨Ã²Ã¥Ã«Ã¼ - ÃÃ®Ã°Ã®Ã¦ÃªÃ 3,Íåèçâåñòíûé èñïîëíèòåëü - Äîðîæêà 3,SKY‐HI,F‐3,EVT_0654803,WzlYrqNC,Asia,South-Eastern Asia,Indonesia,MB,3,0
Ð ÐÐÐÐ«Ð Ð¨ÐÐÐÐ¢ - Ð¡ÑÐµÐ´Ð¸ ÐÐ°Ñ,РВАНЫЙ ШЕПОТ - Среди Нас,Яр,Лес,EVT_0656337,X7fGS4rC,Europe,Eastern Europe,Russia,MB,3,0
WOMT - MANITOWOC,WOMT - MANITOWOC,ARIA,Зомби,EVT_0657219,XAfPY1l0,North America,Northern America,United States of America,MB,3,0
"Afro House Deep House Vibes set - Afro House, Deep House Vibes set - BlackCoffee Style","Afro House Deep House Vibes set - Afro House, Deep House Vibes set - BlackCoffee Style",Black Coffee & Usher,You Are,EVT_0702920,ZgCdPGvz,North America,Northern America,United States of America,MB,3,0
Petthuppotta Annai.mp3,Petthuppotta Annai,"Yumi Francois, Natasha, David, Hayato, Anita, Goliath, Aki, D-Boy, Honda, Miyuki & General Pavlochiva",,EVT_0731088,aqo17iKY,Asia,Southern Asia,India,MB,3,0
168 - ?????? ???? ???? ??????????,168 - ?????? ???? ???? ??????????,[dialogue],キミも音響監督! トップをねらえ! 名台詞大行進 168,EVT_0782679,djrLOVEs,Asia,Eastern Asia,Mongolia,MB,3,0
×× ××× - ×¤× ×× ×× ××× ×¤× ×× 1984 ××× ××¤× ××¢××× REM7,בנזין - פנים אל מול פנים 1984 הכי יפה בעולם REM7,Mauvé,1984,EVT_0788326,e7y7woos,Asia,Western Asia,Israel,MB,3,0
OS OUTROS SE INSPIRAM NA GENTE. A GENTE SE INSPIRA EM VOCE,OS OUTROS SE INSPIRAM NA GENTE. A GENTE SE INSPIRA EM VOCE,O.S.O.,,EVT_0795255,ec8mEQAw,South America,South America,Brazil,MB,3,0
09. Saranankara - 09. Saranankara - MatrioÈka,09. Saranankara - 09. Saranankara - Matrioșka,西坂恭平,,EVT_0820592,hIhdhEJq,Europe,Eastern Europe,Romania,MB,3,0
ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ - ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ - ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½,Pop Classic Workshop,L.S.D.,EVT_0889533,osHL8YWH,Asia,Western Asia,Israel,MB,3,0
"ÐÐ¾Ð½ÑÐ°ÑÐ¾Ð² Ð - ÐÐ±ÑÑÐ² (ÑÐ¿ÐµÐºÑÐ°ÐºÐ»Ñ ÐÐÐ¢ Ð¸Ð¼ ÐÐ¾ÑÑÐºÐ¾Ð³Ð¾ Ð.ÐÐ°ÑÐ¸ÐºÐ¾Ð², Ð.ÐÐ°ÐºÐ°ÑÐ¾Ð²Ð°, Ð.ÐÐ»ÑÑ Ð¸Ð½Ð° Ð¸ Ð´Ñ. Ð·Ð°Ð¿. Ð² Ð·Ð°Ð»Ðµ 1956Ð³. Ð¸Ð· Ð°ÑÑ Ð¸Ð²Ð° Ð.Ð¡ÑÑÐµÐ±ÐºÐ¾Ð²Ð°)",Гончаров И - Обрыв,ZOMBIES – Cast/Disney,Exceptional Zed,EVT_0894772,pSbvWAmu,Europe,Eastern Europe,Russia,MB,3,0
ï¿½ï¿½ï¿½ï¿½ - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½ - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Julia Michaels,17,EVT_0900755,q09ZET31,Europe,Eastern Europe,Ukraine,MB,3,0
Cigarettes & Alcohol~Oasis~~2006~~287~2022-10-23T17:14:05~2022-10-23T17:18:07~United Music Oasis~242.53~bb403be6-cc85-4e66-813c-9105942e03bc,Cigarettes & Alcohol Oasis,Cigarettes After Sex,,EVT_0949418,uyp12Rqm,Europe,Southern Europe,Italy,MB,3,0
h 092020030,h 092020030,大神 (Buddha vs Shakka) / Buddha Brand,,EVT_0006743,-l-JNzFy,Asia,Western Asia,Oman,MB,2,0
38 JUST AN ILUSION.MP3,38 JUST AN ILUSION,_,,EVT_0008904,-uP9jgw7,North America,Central America,Mexico,MB,2,0
ÑÐ¸ÑÐ°ÐµÑ Ð.ÐÐ¾ÑÐ¾Ð² - ÐÐ¸Ð¿Ð»Ð¸Ð½Ð³ Ð . ÐÐ°ÑÐ³Ð»Ð¸ 3 Ð¸Ð· 15,читает А.Котов - Киплинг Р. Маугли 3 из 15,YAYAYI,/////////////////////////////////////////////////////////,EVT_0011763,06eggyz0,Europe,Eastern Europe,Russia,MB,2,0
Ã Â¢ÃÃÂ¹Ã¤ÃÃ©Â¢Ã©ÃÂ§Ã ÂµÃÃÂ§ - Â¹ÃÂ¹Â·ÃÂ´Ã Ã¡Â¡Ã©ÃÂºÃÃÃÃÃ,à¢Õ¹äÇé¢éÒ§àµÕ§ - ¹Ñ¹·Ô´Ò á¡éǺÑÇÊÒÂ,川村万梨阿,Ⅰ. ⌨,EVT_0107913,59411EA9,Asia,South-Eastern Asia,Thailand,MB,2,0
2597 -,2597,松澤善好,,EVT_0128318,6GB5FrCX,North America,Central America,Mexico,MB,2,0
- - -,,,,EVT_0201244,9ugOjPct,North America,Northern America,United States of America,MB,2,0
Ø§ÙÙØ§Ø¸Ù : Ø¹Ù Ø± Ø¨Ù Ù Ø­Ù Ø¯ Ø¨Ù ÙØªÙØ­ Ø§ÙØ¨ÙÙÙÙÙ | Ø§ÙÙØ§Ø±Ø¦: Ø±Ø¶ÙØ§Ù Ø¢Ù Ø¥Ø³Ù Ø§Ø¹ÙÙ - Ø§ÙÙ ÙØ¸ÙÙ Ø© Ø§ÙØ¨ÙÙÙÙÙØ© ÙÙ Ù ØµØ·ÙØ­ Ø§ÙØ­Ø¯ÙØ«,الناظم: عمر بن محمد بن فتوح البيقوني | القارئ: رضوان آل إسماعيل - المنظومة البيقونية في مصطلح الحديث,i.o,IIIIIII,EVT_0201611,9vnfw5zt,Asia,Western Asia,United Arab Emirates,MB,2,0
TÃ¼rkÃ§e Remix ÅarkÄ±lar SLOW Vol03 KarÄ±ÅÄ±k Yeni ÅarkÄ±lar 2020 TÃ¼rkÃ§e MÃ¼zik,Türkçe Remix Şarkılar SLOW Vol03 Karışık Yeni Şarkılar 2020 Türkçe Müzik,大高丈宙,,EVT_0214634,AWmK8Qwf,Europe,Northern Europe,United Kingdom,MB,2,0
ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,小高直樹,,EVT_0277367,DQAtz3q7,Africa,Northern Africa,Libya,MB,2,0
ÐÐÐ«ÐÐÐ ÐÐ»ÐµÐºÑÐµÐ¹ - ÐÐµÐ¿ÐµÐ» ÐÑÐ±Ð²Ð¸,ГЛЫЗИН Алексей - Пепел Любви,川村万梨阿,Ⅰ. ⌨,EVT_0310006,F3gX1yvS,Europe,Northern Europe,Latvia,MB,2,0
- - -,,,,EVT_0335915,GEsbPz5Q,North America,Northern America,United States of America,MB,2,0
Kwame RÄ«gÄ«i - Spicy (She Is)| Kwame RÄ«gÄ«i (Sms SKIZA 9048502 send to 811),Kwame RÄ«gÄ«i - Spicy| Kwame RÄ«gÄ«i,JAM Project feat.松本梨香,SPICY,EVT_0407740,K0GzTafQ,Africa,Eastern Africa,Kenya,MB,2,0
Ð ÐµÐºÐ»Ð°Ð¼Ð°,Ð ÐµÐºÐ»Ð°Ð¼Ð°,"This Program is Brought to You, Bye.",,EVT_0437849,LaIzJZMO,Europe,Eastern Europe,Russia,MB,2,0
Wir sind SchÃ¼rzenjÃ¤ger (Drei lustige Zillertaler) - Wir sind SchÃ¼rzenjÃ¤ger (Drei lustige Zillertaler),Wir sind SchÃ¼rzenjÃ¤ger - Wir sind SchÃ¼rzenjÃ¤ger,大森靖子,お茶碗 '14,EVT_0444090,LteaMymu,Europe,Southern Europe,Italy,MB,2,0
032,032,student in primary school,,EVT_0466517,N1jp7REp,Asia,Southern Asia,Sri Lanka,MB,2,0
ï»¿1 Pokalbis - 1 Pamoka,ï»¿1 Pokalbis - 1 Pamoka,"_""/._.\""_",1,EVT_0512602,PcOfICOs,Europe,Northern Europe,Lithuania,MB,2,0
- - -,,,,EVT_0512769,Pcn1ZBHV,North America,Northern America,United States of America,MB,2,0
- Ø¢Ø²Ø§Ø¯Û Ø¢Ø±Ù Ø§Ù ØµØ¯ Ø³Ø§ÙÙ - ÙØ³Ù Øª Ø´ØµØª Ù ÙÙØªÙ,آزادی آرمان صد ساله - قسمت شصت و هفتم,II,I,EVT_0529512,QULcgHgV,Europe,Southern Europe,Albania,MB,2,0
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½,小高直樹,,EVT_0560585,SAPmdRJS,Europe,Eastern Europe,Russia,MB,2,0
Nikos Vertis - Pou Me Pas - ÎÎ¯ÎºÎ¿Ï ÎÎ­ÏÏÎ·Ï - Î Î¿Ï ÎÎµ Î Î±Ï (Official Lyric Video) - from YouTube,Nikos Vertis - Pou Me Pas - Νίκος Βέρτης - Που Με Πας - from YouTube,II,,EVT_0569612,SbMZzC5d,Europe,Southern Europe,Greece,MB,2,0
DELIRIOS - MEGA MIX (en vivo) AZAMBO - LURIBAY 2021 FILMACIONES FERCHO 75286084 - 68304749,DELIRIOS - MEGA MIX AZAMBO - LURIBAY 2021 FILMACIONES FERCHO 75286084 - 68304749,やまだ豊,,EVT_0598912,U9PjhuA2,South America,South America,Bolivia,MB,2,0
ï¿½ï¿½ - ï¿½ï¿½,ï¿½ï¿½ - ï¿½ï¿½,Pop Classic Workshop,L.S.D.,EVT_0607773,UcH57lai,Asia,Southern Asia,India,MB,2,0
5sta Family DJ Pankratov - ÐÐ¾Ñ Ð¼ÐµÐ»Ð¾Ð´Ð¸Ñ,5sta Family DJ Pankratov - Моя мелодия,,-,EVT_0622672,VO5XX0mR,Asia,Central Asia,Kazakhstan,MB,2,0
- 04 Somewhere,04 Somewhere,新谷良子,,EVT_0622960,VOXsprD8,Europe,Western Europe,Germany,MB,2,0
"ÎÎ¬ÏÎ¹Î¿Ï Î¦ÏÎ±Î³ÎºÎ¿ÏÎ»Î·Ï , ÎÎ»Î¯Î±Ï ÎÎ±Î¼Î±Î»Î¬ÎºÎ·Ï - ÎÎ¬Î³ÎµÎ¹ÏÎ±Ï","Μάριος Φραγκούλης , Ηλίας Μαμαλάκης - Μάγειρας",II,I,EVT_0627856,VeLYXFlw,Europe,Southern Europe,Greece,MB,2,0
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,������,Aretha Franklin & Eurythmics,You Send Me,EVT_0663927,XYOPviPb,Oceania,Australia and New Zealand,Australia,MB,2,0
"ÐÐ¾Ð½ÑÑÐ°Ð½ÑÐ¸Ð½Ð¾Ð²ÑÐºÐ¸Ð¹ ÐÐ°Ð¹Ð»ÐµÐ½ - ÐÐÐÐÐ. ÐÐ°ÑÑÑÑÐºÐ°-ÐºÐ¾ÑÑÐµÑÐ¿Ð¾Ð½Ð´ÐµÐ½Ñ (Ð¸ÑÐ¿. ÐÐ¾Ð³Ð¾ÑÐ¶ÐµÐ»ÑÑÐºÐ¸Ð¹ Ð, ÐÐ¾ÐºÐ°ÑÐµÐ²Ð° Ð, Ð®Ð»ÑÑÐºÐ°Ñ Ð®, ÐÐ²Ð°Ð½Ð¾Ð² Ð, Ð·Ð°Ð¿. 1965Ð³)",Константиновский Майлен - КОАПП. Мартышка-корреспондент,有坂未唯,妄想乙女の暴走花占い,EVT_0676123,YCRBjcQl,Europe,Eastern Europe,Russia,MB,2,0
ADA - I OVERCAME - The Official Video - Bing video.mp3,ADA - I OVERCAME - The Official Video - Bing video,天宅しのぶ,,EVT_0681570,YVaVcz7O,Africa,Western Africa,Ghana,MB,2,0
ÎÎ»Î­ÎºÎ± ÎÎ±Î½ÎµÎ»Î»Î¯Î´Î¿Ï - Î ÏÏ Î¦ÏÎ¬ÏÎ±Î¼Îµ Î©Ï ÎÎ´Ï,Αλέκα Κανελλίδου - Πως Φτάσαμε Ως Εδώ,_,12,EVT_0691495,Z7xcjYPT,North America,Caribbean,Dominican Republic,MB,2,0
CDJ - Audio File Album / The Weird Circle / The 415 Express [8:51/24:02] - [Play List - 011023pm.pla [2081:17]],CDJ - Audio File Album / The Weird Circle / The 415 Express,Lost,,EVT_0699352,ZXn9kgjZ,North America,Northern America,United States of America,MB,2,0
MARIN RUMYANA & ANI - SHTE RAZKAZVAM DELATA TI / ÐÐ°ÑÐ¸Ð½ Ð ÑÐ¼ÑÐ½Ð° Ð¸ ÐÐ½Ð¸,MARIN RUMYANA & ANI - SHTE RAZKAZVAM DELATA TI / Марин Румяна и Ани,曾志豪,仙劍二戰鬥音樂D,EVT_0722521,aMmiqIHD,Europe,Eastern Europe,Bulgaria,MB,2,0
ÐÑÐ´Ð¸Ð¾ÐºÐ½Ð¸Ð³Ð° - ÐÑÐ¸Ð³Ð¾ÑÐ¸Ð¹ ÐÐµÑÑÐ¾Ð²Ð¸Ñ ÐÐ°Ð½Ð¸Ð»ÐµÐ²ÑÐºÐ¸Ð¹. Â«ÐÐ½Ð°ÐºÐ¾Ð¼ÑÑÐ²Ð¾ Ñ ÐÐ¾Ð³Ð¾Ð»ÐµÐ¼Â». Ð¡ÑÑÐ°Ð½Ð¸ÑÑ Ð¿Ð¾Ð²ÐµÑÑÐ¸ ÑÐ¸ÑÐ°ÐµÑ ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ Ð¡Ð¾Ð»Ð´Ð°ÑÐ¾Ð²,Аудиокнига - Григорий Петрович Данилевский. «Знакомство с Гоголем». Страницы повести читает Владимир Солдатов,ああああ,あAアぁ亜Aァ,EVT_0761319,cXLAhDG5,Europe,Eastern Europe,Russia,MB,2,0
Me Gusta.mp3,Me Gusta,辻野あかり(CV:梅澤めぐ)、砂塚あきら(CV:富田美憂)、夢見りあむ(CV:星希成奏),,EVT_0761899,cZZx_UIA,South America,South America,Colombia,MB,2,0
ØµØ¨Ø­Ù ØªÙÙÙÙ - Ø¨ØªØ±Ø­ÙÙ Ù Ø´ÙØ§Ø±,صبحى توفيق - بترحلك مشوار,أصالة,I,EVT_0761976,cZgSJhKI,Asia,Western Asia,United Arab Emirates,MB,2,0
9,9,⋉⨘ⲵⱇⴰ⃕⍼∽␳⨞,,EVT_0787124,e1IePCVh,Asia,Eastern Asia,Hong Kong S.A.R.,MB,2,0
××¨××§ ×××× ×©×××× & ××¤× ××¨×§×× × - ×¨×§ ××ª××× 1966 ××¨××©×× × ××¡××¨××× ××ª××¨×× ××× ××××ª ×××××¡ yesterday 1965××× ××¤× ××¢××× REM8,אריק איינשטיין & יפה ירקוני - רק אתמול 1966 לראשונה בסטריאו מתורגם מאנגלית ביטלס yesterday 1965הכי יפה בעולם REM8,X,The New World,EVT_0788370,e7y7woos,Asia,Western Asia,Israel,MB,2,0
à¹à¸ªà¸à¸¡à¸à¹ à¸­à¸ à¸´à¸§à¸±à¸à¸£à¹ - à¸ªà¸±à¸à¸§à¸´à¸à¸²à¸à¸µ,แสตมป์ อภิวัชร์ - สักวินาที,川村万梨阿,Ⅰ. ⌨,EVT_0800180,f0BzGx42,Asia,South-Eastern Asia,Thailand,MB,2,0
"Ð¤ÑÐ¸ÑÐºÐµ, ÐÐ°Ð½Ð½Ð° - ÐÐ°-ÐÐ°-ÐÐ°","Фриске, Жанна - Ла-Ла-Ла",k.,*,EVT_0807196,fp0Wrwt2,Europe,Eastern Europe,Russia,MB,2,0
ï»¿Ð£Ð¼ÑÑÐ±Ð°ÐµÐ²Ð° Ð¢Ð°ÑÑÑÐ½Ð° - Ð¡ÑÑÐµÐ¼Ð´Ð° ÐºÑÑÑÐº (ÐÑÐ»ÑÑÐµÑÐ¾Ð² ÐÐ°Ð»ÐµÑÐ¸Ð¹ - Ð ÐµÐ³ÐµÐ¶-ÐÐ¾ÑÐ¾Ñ Ð¾Ð² ÐÐ°ÑÐ¸Ð»Ð¸Ð¹),Умурбаева Татьяна - Суремда курык,ああああ,あAアぁ亜Aァ,EVT_0821314,hNI3ocsz,Europe,Eastern Europe,Russia,MB,2,0
RIDILLO - REACH OUT I'LL BE THERE - GIRA GIRA,RIDILLO - REACH OUT ILL BE THERE - GIRA GIRA,富士葵,,EVT_0860832,lxKZwzuO,Europe,Southern Europe,Italy,MB,2,0
ÎÎ»ÎµÏ Î¸ÎµÏÎ¯Î± ÎÏÎ²Î±Î½Î¹ÏÎ±ÌÎºÎ· - ÎÎºÎ±ÏÎ¹Î±Ì Î¼Î¿Ï,Ελευθερία Αρβανιτάκη - Ικαριά μου,☒,Ⅱ. ,EVT_0865257,mTreUdiB,Europe,Southern Europe,Greece,MB,2,0
Pierre Retief - 21 - Rooijakkalsseties - Pierre Retief,Pierre Retief - 21 - Rooijakkalsseties - Pierre Retief,R.E.M.,21,EVT_0867304,miGsNvYu,Africa,Southern Africa,South Africa,MB,2,0
Ø§ÙØ´ÙØ®: ÙÙØ³Ù Ø­Ø³Ù Ø§ÙØ­Ù Ø§Ø¯Ù - Ù Ø­Ø§Ø¶Ø±Ø© Ø¨Ø¹ÙÙØ§Ù: ØªÙÙÙØ± Ø§ÙØµÙØ§Ø©,الشيخ: يوسف حسن الحمادي - محاضرة بعنوان: توقير الصلاة,i.o,IIIIIII,EVT_0900121,px0Cx0By,Asia,Western Asia,United Arab Emirates,MB,2,0
TERAZ GRAMY: Koronka do Milosierdzia Bozego - Modlitwa,TERAZ GRAMY: Koronka do Milosierdzia Bozego - Modlitwa,,EGO,EVT_0906602,qaX9bkCc,Europe,Eastern Europe,Poland,MB,2,0
- Reklama -,Reklama,鈴木弘子、セバスチャン／小原乃梨子、イザベル／浜美枝、セザル／永井一郎、アンジェリーナ／横沢啓子、レナ／麻上洋子、署長／肝付兼太、ガルシア／辻村真人,,EVT_0916902,rf8WYUSt,Europe,Eastern Europe,Belarus,MB,2,0
- å¹¸ç¦å¥½æå -é±äº10AM-1,幸福好時光-週二10AM-1,"岸波白野(CV:阿部敦), セイバー(CV:丹下桜), 遠坂凛(CV:植田佳奈), ラニⅧ(CV:真田アサミ), レオナルド・ビスタリオ・ハーウェイ(CV:朴璐美), ガウェイン(CV:水島大宙), 葛木センセイ(CV:羽多野渉), 間桐慎二(CV:神谷浩史), ライダー(CV:高乃麗), ランサー(CV:江川央生), 間桐桜(CV:下屋則子), 言峰綺礼(CV:中田譲治), 藤村大河(CV:伊藤美紀), 柳洞一成(CV:真殿光昭), 女子生徒A: 本多陽子, 女子生徒B: 仙台エリ, 女子生徒C: 辻あゆみ, ナレーション: 東地宏樹, 校内アナウソス: 山村響, 高田初美, 小林桂子, 北山恭祏, 岩崎春奈, 葵海人 & 中澤まさとも",,EVT_0918829,rrKmkMAA,Asia,Eastern Asia,Taiwan,MB,2,0
Ð ÐµÐºÐ»Ð°Ð¼Ð°,Ð ÐµÐºÐ»Ð°Ð¼Ð°,"This Program is Brought to You, Bye.",,EVT_0944622,uWQN1hia,Europe,Eastern Europe,Russia,MB,2,0
ÎÏÏÏÎ±Ï ÎÎ±ÎºÎµÎ´ÏÎ½Î±Ï - ÎÏÎºÎºÎ¹Î½Î± Î³Ï Î±Î»Î¹Î¬,Κώστας Μακεδόνας - Κόκκινα γυαλιά,_,12,EVT_0951061,v8TKP_GQ,Europe,Southern Europe,Greece,MB,2,0
RID 96.8,RID 96.8,"GEM Impact (Norihiko Hibino, Takahiro Izutani & Yoshitaka Suzuki)",,EVT_0988708,ynqlNAt1,Europe,Southern Europe,Italy,MB,2,0
MIX_28_48,MIX_28_48,Baboo Shɔɔa,,EVT_0990937,z5Cb9du6,South America,South America,Chile,MB,2,0
-,,片山修志,,EVT_0035174,1QKhC3lR,South America,South America,Argentina,MB,1,0
-,,,,EVT_0048429,26ygFpzq,North America,Northern America,United States of America,MB,1,0
-,,片山修志,,EVT_0084834,3tLF9PC6,Oceania,Australia and New Zealand,Australia,MB,1,0
Ã Â¾Ã Â§ÃÃÃÃ ÃÃÃÂ­Â¾ÃÃÂºÃÃÃÃ - ÃÂ§ÃÃÃÃ¬Ã Â¤ÃÂµÃÃÃÃÃ¨Ã ÃÃ Ã¨ÃÂ·ÃÂ¾_Ã¡Ã ÃÂ¡ÃÃÃÃÃ Â»ÃÂ¡Ã,à¾Å§ÊÃÃàÊÃÔ­¾ÃкÒÃÁÕ - ǧÍÍÃìà¤ÊµÃÒÊÕèàËÅèҷѾ_áÅСÃÁÈÔŻҡÃ,,,EVT_0107962,59411EA9,Asia,South-Eastern Asia,Thailand,MB,1,0
-,,,,EVT_0128954,6IA-EXos,North America,Northern America,United States of America,MB,1,0
-,,片山修志,,EVT_0144892,7ERuHcgk,Asia,Southern Asia,India,MB,1,0
-,,,,EVT_0161716,83Y-PxG3,Africa,Southern Africa,South Africa,MB,1,0
-,,片山修志,,EVT_0176584,8k76Fqsc,North America,Caribbean,Dominican Republic,MB,1,0
-,,,,EVT_0187737,9Fhw8wvV,North America,Northern America,United States of America,MB,1,0
-,,片山修志,,EVT_0200064,9qKPUPDq,North America,Central America,Mexico,MB,1,0
